SadOrHopeless_Recoded,CurrentCigaretteUse_Recoded
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,1
0,0
1,1
0,0
1,0
0,0
0,0
1,1
1,0
0,0
0,1
1,0
0,0
1,1
1,0
0,0
1,1
0,0
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
1,0
0,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
1,1
0,0
0,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
1,0
1,1
0,1
1,0
0,0
0,0
0,0
1,1
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,1
0,1
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,0
1,0
1,0
0,1
1,0
0,0
0,0
1,1
1,0
0,0
1,0
1,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,1
1,0
0,0
1,0
1,0
0,0
1,0
0,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1,0
1,1
0,0
1,1
1,1
1,0
0,1
0,1
1,1
0,1
0,0
1,1
1,0
0,0
1,0
1,0
0,0
0,0
1,1
0,0
1,1
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
1,0
1,0
1,0
0,1
0,0
0,0
0,1
1,0
1,0
1,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,1
0,1
0,1
1,0
1,0
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
1,1
0,0
0,1
0,0
0,1
0,0
1,1
0,0
0,1
1,0
0,1
1,1
0,0
1,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
0,1
0,1
1,1
1,1
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,1
1,0
1,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
1,0
0,0
0,1
0,0
1,1
1,0
0,0
1,0
0,0
1,1
1,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
1,0
1,1
0,0
0,1
1,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,1
1,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
1,0
0,0
0,1
0,1
1,0
0,0
1,0
1,0
1,1
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
1,0
1,0
0,0
1,0
1,1
1,1
1,0
1,0
0,1
0,0
1,0
0,0
0,0
1,0
1,1
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
0,0
1,1
1,0
1,1
1,0
1,0
0,0
0,0
1,0
1,1
1,0
0,0
0,1
0,0
1,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
1,0
1,1
0,1
1,0
1,0
1,0
1,0
1,1
0,0
1,1
1,0
1,0
0,0
0,0
0,0
1,1
0,0
1,0
1,0
1,0
0,1
1,0
0,1
0,0
0,0
0,1
0,0
0,1
1,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,1
1,0
1,0
0,0
1,1
1,0
1,1
0,0
0,1
0,0
1,1
1,1
0,1
0,1
0,0
0,0
0,0
0,1
1,0
1,1
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
1,0
1,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
0,0
1,1
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,0
1,1
0,1
0,1
0,1
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
0,0
1,0
0,0
0,1
1,0
0,0
0,0
0,0
1,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
1,0
1,1
0,0
1,1
1,0
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,1
0,1
0,1
1,0
1,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
1,1
0,0
0,1
0,0
1,1
0,0
1,1
0,0
1,0
0,0
0,1
1,0
0,0
1,1
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,1
1,0
0,0
1,0
0,1
0,0
0,1
1,0
1,1
0,0
0,1
1,1
0,0
1,1
0,0
0,0
1,0
1,1
0,0
0,1
1,0
0,0
1,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,1
1,0
0,0
0,0
1,0
1,0
0,0
1,1
1,0
1,1
0,1
0,0
1,0
1,0
0,0
0,0
0,0
0,1
1,1
0,1
1,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
1,1
1,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
0,1
1,0
1,0
1,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
